掉线,4,【B】从张大被审问开始，前面那种严丝合缝，精巧布局的形式感就泄气了，至最终反转时悬疑线更是变成了大笑话。根本上来说，这个剧本其实就是非常娱乐化追求爽感的故事，但张艺谋选择了用有高级感的形式来拍，最后这个效果吧，好像说高级差点味儿，说爽又觉得还能拍更爽（走昆汀风肯定会更带劲），但又确实是好看的。我始终觉得张艺谋这几年拍类型片的能力被过誉了，他固有的“旧”并没有与顺应时代的“新”真正融合在一起，而是呈现出一种半新半旧，新旧掺杂的观感。就像某些几十年后被重新编曲混入电子乐的老歌，又有点四不像，又有点带感,03-09
牛2牛1985,4,小人物演历史，大人物写历史。,01-25
SydneyCarton,4,三星半，其实稍微降低点期待，拿看《阿基米德大战》和《清须会议》的态度来对待这部就对了。中国的观众，无论建制派还是自由派，看待银幕上的历史，态度都过于苦大仇深了。对创作者，历史只是素材库，并不是所有的表达都应当还原。,07-10
闵思嘉,4,这是属于张艺谋的故事。既是刺秦叙事的延续，又是替身影子历史的根植，还是英雄与牺牲品、精忠报国与愚忠之间的模糊界限。背诗之后的再翻一翻，让那个慷慨激昂也变得合理、搞笑和讽刺了。,01-23
月瑶咏望,2,我第一次在影院睡着,02-01
西北有高楼,3,又名:秦桧背课文,05-16
YYJ,3,背景音乐咋咋呼呼的，败笔,02-03
梧桐,3,不太行。幸亏没在电影院看，不开倍速哪能看下去。,05-03
读书点亮生活,4,我没有背景，都是我努力来的。,05-05
ZZ,4,张艺谋，沈腾，易烊千玺、雷佳音、张驿难道有不值得期待的理由吗,01-23
dataframe,5,老谋子厉害，当初以为回归到《影》就可以了，后面有了《悬崖之上》，到现在有了《满江红》。高墙大院，比院墙还深的是人心，一封信，一首诗，一颗真心。说起来整体灰蒙蒙的色调，反而突出了??的那一抹红。而整体故事松弛有度，一张张牌翻出来，到最后以为手牌已尽的时候又翻出来一张最大的。最喜欢的就是角色赶路的时候配上戏曲bgm，就像一根线串起了整个故事。,05-22
王大盆,2,张艺谋今年应该代替秦桧跪在全国观众面前1个月。,04-24
F4,5,感觉自己像是被耍了一样 ，又或者是电影拍的太好了 。,01-23
天腐之国??,2,吵什么吵，就这么一点事。今天我们大家之所以欢聚在这里，是为了浪费159分钟听秦桧背诗,04-29
阿婷啊,3,老谋子真会投机啊,01-28
theta,1,反转的让人荒诞,01-31
心锦意阑珊,2,强行摁人头笑再摁人头哭的感觉，让人很不舒服。,05-10
XZeroManiac,2,和多年前的三枪比，本质上我觉得没有区别。虽然看起来满江红的剧本更极致、节奏更好，但喜剧和悬疑的平衡还是没有做好，春晚小品式的插科打诨很难让人集中注意力,01-29
神威樂鬥,2,为了沈腾和国师去看的，结果被易烊千玺吓到，表情好阴狠。。,01-22
青鸟的天空,3,就是在院子里玩了个剧本杀，怎么还能这么高的票房，我不理解…,05-27
南方的橘子精,5,特别好，最后结尾看得我老泪纵横，艺谋导演牛逼！沈腾不再只是个搞笑谐星了，他有实力，还有易烊千玺毫无异议已经是新生代的绝对领头羊，现在都可以演中生的角色了，期待他后续的更多作品,01-22
囍弗斯,1,妈呀……怎么会这么难看？！除了花钱雇演员之外没一处上心的，就连画面都是电视剧水准，甚至还不如……按照这个剧本逻辑，本来应该是密集台词轰炸，结果这都是啥？小品串烧？？？还有整部片1/3都是高强度唱腔配乐的走路画面，这种设置原本没有问题，但你台词太差了！这就让留白显得十分可笑，我听那唱腔头都疼。真难看死我了，一无是处，一无是处！！！,05-05
简妮斯好好学习,1,无语了，大过年的冲着沈腾去的，以为是轻松喜剧。,01-23
夏季的天空,3,这是目前中国电影史上最成功的剧本杀大电影。最后两个全军背诵《满江红》的桥段是真正的妙笔，冲突越是强烈，流量越是飞起。制作方的操盘模式完全可以写入金融、传媒及市场营销专业的教科书。高，实在是高。,07-12
俎瑞彩,1,真的看过了才知道有多难看,05-29
老板来份烤冷面,5,老谋子是懂审美的,01-25
公民凯丁,5,配乐满分，反转满分，家国情怀～爱,01-25
Zzzz,5,看完满江红，想说一句还得是老谋子。故事时间时空固定，空间布局宏大，萧瑟肃杀氛围拉满。易烊千玺再次突破了自己，塑造性是真的强，很会选剧本。每个反转都是自然而缜密，让人意想不到，所以我在电影院里也就不再去猜接下来会怎样，电影很丰富，悬疑+喜剧融合得很好，不是那种生硬的搞笑，最后悲壮的氛围让人泪目。总而言之，这部电影值得！,01-22
本味何知,4,为醋包饺子。反角皆为信而死，正角皆为词而死，逻辑上还算自洽，但秦桧既然注定死不了，结局就该处理得更巧妙些才好。另，几个主演的表现虽有进步，但都还不够登堂入室的，雷佳音段位相对高些。,03-13
小年左,4,看海报以为是《影》系列，没想到是搞笑片（前2/3），岳岳站在二楼远景都还没开口就已经扑扑哧哧有人在笑了；沈腾虽然本色，但一直有笑到，本是沉重底色用喜剧铺前大半，妙；四字也大功劳，虽身形单薄，但全片咬着后槽牙拧着身体，用二十出头的年纪硬是塑造了身经百战冷骨头外裹淌热血的“狼狗”，自始至终没笑过，是全片沉下来的锚；雷佳音绝，一人把细微差别又天差地别的两角色松松散散推至极致，我妈惊呼太厉害了！整片大概率棚内置景布光拍射，地势结构的布局和不断反转的剧情互文，狭长弄巷里穿梭时，都只是站在迷宫一角看当下，直到“全军复诵”奔至城楼的“罗生门”外待命军团，才吹响揭晓全局的号角，不禁为国师鼓掌啊。一星扣在道具和调色：秦桧的影死后也太蜡像了…调色很多同一场景不同景别不是特别统一，会些许误导理解剧情（但没大碍）。,01-23
暗闪光,4,前半段无聊，后半段剧情顺了很多，易洋千玺除了丑，倒确实比别的流量好很多，雷佳音非常好,05-04
伶人龙,5,"悬疑管够，笑到最后，确实如此。
一开始以为是探案片，然后一次次的反转，局中局中局中局，一环套一环，爽到了。
沈腾和岳云鹏不忘初心，负责全片搞笑，搞笑和悬疑交替，引人入胜。
每一次转场都配上一段特别的配乐和对称的镜头，视听都真的很舒服。
前面的疼痛，为全军复诵满江红作好铺垫，真的泪目！

",01-22
身边有人,3,前面大半部分很不错，包括表演音乐服化道，从孙钧开始加入刺杀行动开始就不对劲了，这个人物的反转太勉强了，前面根本没有突显他人性饱满程度，突然反转让人难以信服，最后所有人齐齐背诵的大场面更是国师的拿手好戏，可是煽情太过了，不好意思，我没有被感动到，而是被尬到。,02-02
正687,3,一般不燃，前面容易睡着！结尾可以,01-22
蓝瓦 Lanval,3,国师还是努力的，只是匠气过盛、匠心不足。时不时浅层次用力过猛的剧情和表演，硬是将一个银幕故事做成了加长版小品。意料之中，亦有缺憾。,01-23
操场上的卡夫卡,4,这剧情确实不错，但是演员选得很失败，有一种中国演电影没人了之感觉。另外，身处边疆地区看这电影，难免有一丝矛盾。可能我自己也是胡人后代，古人想不明白这个理，思考狭隘。现代人呢？,01-27
M酱,3,和片中主角一样，从头到尾没入戏,01-26
花枝,1,本来2颗星的。但删我评论……,07-22
今天也不想早起,4,最让人惊喜的是老谋子的美术布景和背景音的穿插。人物形象从始至终让人都有点看不透，这个看不透不是那种被反转惊艳的看不透，是没看懂导演和编剧想要表达什么。易烊千玺那个人物属实没太看懂，他本人的演技也没能把人物的丰满度撑起来。和沈腾、岳云鹏搭戏还可以，和雷佳音的最后一台戏，易烊千玺整个被碾的跟木头一样。个人比较喜欢雷佳音最后的演绎。但也因为他的人物比较“简单”，毕竟极度的善和极度的恶都是很好演的，反而是本片“负重”的人物心理不好演。网传的辱女情节，个人认为是欲加之罪，何患无辞。基于那个年代的剧本，这种刑罚是那个年代对女性的侮辱。应该抨击的是那个年代，不是剧本本身。个人还是比较喜欢张艺谋这篇的剧本，像一位冷面讲述史事的宦官，一股冰冷味。但不太认同这个全文背诵的结局，某种程度上拉垮了前篇堆积的质感。,01-28
炸蚕豆,5,剧本好，电影越看到后面越有意思，悬疑和喜剧元素比例适当。群像做得不错，每个人物都能品出味道，演员演技可圈可点，各有突破。是近二十年中国古装电影的佳作了。,01-22
蓑沙ca,5,身为杭州人看这部电影真是心情复杂。片尾深深哭了，笑谈渴饮匈奴血，待从头，收拾旧山河，朝天阙！,01-29
FANgWAY,3,为了一首诗，死了一群人，像是陈凯歌拍的电影。想表达的感情太过于明显与刻意，除了张译，其余人演的都差点意思，没达到想象中的效果。整个故事不是一段史诗与传奇，更像是一场闹剧。,09-08
张大水,4,虽然但是，在一堆明清构建完全没有宋辽金美学的古建里，完全入不了这个戏。同样是诗词化的大国情怀，在我在里妖猫传胜，同样是刺客传，荆轲刺秦胜。国师也是国师，只是感觉慢慢从黑泽明转变成伊斯特伍德，对中国类型化的套路越来熟悉，但我并没太喜欢这种套路。,01-25
唐小北,5,无父无母无爱人 ，单打独斗，像走在狼群最末尾的头狼一样  ，太爱了,01-23
禁止套娃667,1,剧情是在给秦桧洗白吗，思想有问题,05-06
泰勒,1,非常差 诈骗的水平 冲着沈腾去的 最后一段是什么玩意 我不能理解我们的少年将军是个佝偻着背耸着肩只知道皱着眉头的网瘾少年 从逻辑上说如果他们的目的是全员死来让秦桧背诵满江红 我不明白为啥要先干掉何立 也不明白 孙军给张大刮背时候旁边那俩兵是瞎了吗 把观众当傻子？ 还有武利淳的人物意义在哪？说秦桧不忠吗？那对于这个人物的刻画是不是太浅薄了？ 整体看下来就觉得这是个什么玩意？不会再去看张艺谋的电影了 ,02-13
PirateRadio,2,这拍的是什么吉宝玩意儿，细节和逻辑太失败了，沈腾从板儿车上翻倒还唱歌那段儿简直笑死人。配乐也是清奇，作曲老师灵感可能来自早晨爱去公园用收音机听戏曲晚上爱蹦迪的生活习惯。结尾背诵满江红最扯，简直比彪子还爱学习…,05-22
N,3,不伦不类,01-24
王一,1,"没东西看就看了，心想再烂能烂成什么样呢。
结果看完了想扇自己。
1星给小岳岳，太喜欢了。还有韩红的配乐。
在张艺谋眼里女人就是发泄性欲的对象吧。我看不见真实的人。太恶心了。
所以这些大师都不进则退，精神上猥琐堕落下去了，泯然众人甚至精神上跟底层一样了。
把给这剧高分的豆友也取关了，怕不是脑子有问题。",05-28
方枪枪,4,7.5分。一出夹杂着喜剧又不断反转的悬疑剧本杀，各种元素缝合的也还好，整体观感有点像看了一场超长的春晚小品或者是喜剧大赛。搭着沈腾和岳云鹏俩喜剧演员，虽然看着有点出戏倒也不排斥，所谓票房成功也大概和喜剧混搭有很大关系，大家生活挺压抑了，多少能在电影里图个乐呵。个人觉得最大的不足似乎还是“原来都是友军”这样的设置和故事推进，一旦遇到问题就全靠借此设定来推进发展。不过还是那句话，张艺谋导演的功力依然毋庸置疑，拍这种类型片早已游刃有余，否则也不可能有那么高产且稳定的发挥和输出。这点看，最近这几年的张导还真有点像东木老爷子。,01-31
月亮武士,5,1月17日去看了首映，算是老谋子近年来最佳，喜剧效果拉满，情怀拉满！！四字弟弟好帅！！腾哥一如既往搞笑！,01-22
超级电影迷1973,3,影片选用了多个喜剧演员，有多处插科打诨的笑点，大为破坏了影片扑朔迷离的悬疑氛围，这本该是一部不断转折再转折的精彩悬疑电影，但是由于喜剧元素的加入而将影片搞的不伦不类。这本该是一部严肃的爱国主义电影，不该让喜剧元素将电影搞得戏谑。,01-30
Esse,3,怎么看都像是在闹着玩儿。,12-19
逍遥津,3,反转的有点勉强了。,02-03
小y,2,老年中华文化男性散发情怀还不如去打打麻将，至少不会让人翻白眼,04-30
TUUTREN,4,沈腾有点让人出戏。其他人的演技都不错,01-22
Mr.睡不醒,3,荒唐……乍一看是连环局中局情节出人意料，仔细想其实只是不合逻辑瞎掰而已……，先不说整部剧的历史性有多荒诞，单从电影看，何立之死就瞎掰至极，前面铺垫他如何多疑狡诈，却相信阶下囚之话转身被杀？？这逻辑无语??，2VS2没有把握，1VS3却信心满满了？浪费一大票演员,05-10
JJJIGSAW,2,这么爱反转，三个小时还反转不够，艺谋你去拍电视剧好吗，看到后面都烦了。男主角吧我也不是很理解，合着通金信不重要，行刺奸人也不是重点，死这么多人就是为了一首满江红？,02-01
劉?小刘??,5,刚看过点映，觉得这是近20年来张艺谋导演最好看的一部电影，值得一看，值得一看！,01-22
放开那个浪味仙,4,意料之外的惊喜之作，全程看得非常high~ 老谋子真会调教演员啊，每个人在保留自身特色前提下，还为角色的性格和剧情推进展现了十足的戏剧张力。悬疑、喜剧、权谋、反转，各种元素齐聚，搭配摇滚豫剧的调和，真精彩。那些文字不会消失，故事都在人心。,01-24
第五原宿,2,虽未「一镜到底」，却二十年一以贯之絮叨「不杀之奥义」，工匠终究不是真艺术家。,04-30
贵久,2,"还是那句话，真、善、美，真是基础，没有真的善与美，只是自我感动或另有所图。
戏剧不意味着假，差戏才会假，差戏举例:我预判了你的预判预判了我的预判预判了你的预判。。。。。。
而导演的自我重复，与市场的百试百灵，那又是另一个问题。",05-03
m,1,"电影层面的问题就不说了，二十分钟以后，剧情和人物就已经崩坏。
从一件文艺作品的角度而言，这部糟糕的电影无愧于是我们时代的映射。
逻辑混乱，价值扭曲，人物庸俗，视听污染……一切都是《切腹》和《影子武士》的反面。
你以为结尾时小女孩无意识背诵的就是《满江红》吗？不，其实是《孤勇者》",05-01
hunteryu1998,3,为了这碟醋包了这顿饺子,09-13
小贝壳,5,《满江红》是一部演员阵容强大的巨作，非常值得一看！尤其喜欢张译的表演，狡诈阴险，勾心斗角的角色形象拿捏的非常到位！惊喜是韩红的电影音乐，给老谋子的这部大片加了分。,01-22
小珣,4,4分的电影 5分的插曲 0分的隐喻,01-24
田帅,3,配乐确实有点吵,02-03
springtwins,1,老实说剧情挺无聊的，有些逻辑经不起推敲。还有，故事背景不是在山西嘛，为什么他们每次在巷子里走的时候要大放豫剧？每次还放的很大声，很突兀，让我出戏。但是我又看到买的热搜大夸这里放这个豫剧的精妙，我就感觉这电影应该不是给我这种观众看的。,02-16
梁少侠,5,刺杀不是为了杀人，是为了传道，老谋子这电影配享奥斯卡太庙！,07-02
☆紫凝曦☆,3,除了最后的反转，其他反转毫无惊喜。,01-25
哥德堡,4,"读过好多书，北宋南宋官吏结构，皇权变动，江南赋税农耕，禁军制度，辽的南北院制度，对草原的坚持，儒家在北方的传播与影响，金的崛起与辽的西迁……这期间也不止一次想过岳飞与秦桧在那历史中真就那么重吗？
看电影时，好像想通了，就让它回归简单吧，岳飞真英雄，秦桧再跪千年",01-25
芦水喵语,2,中途睡到不省人事，也是少有，怪不得一惊一乍的BGM声音大得吓人，是为了叫醒观众的吧。,04-29
灯微红,3,把这么多演员放在一起，真的是很容易就对比出个你高我低来呀。音乐有点吵，但毕竟春节嘛，乐就行。日拍夜真有点恶心人了，其实就是一个态度问题，打光也破功了，很明显就是导演的一个抉择了。主旋律的纹身与念诗确确实实被视听感染到了，笑点也有，就是感觉国师实在有些大男子主义了，很多段子恶俗又恶心，以及对女性角色的塑造和某些桥段的拍摄手法属实是让人觉得老套且令人不适。剧本其实没多硬，很多东西都见过了，智和巧倒是有，但所谓高智商和神级反转也确实说不上，加上前半段的叙事手段真是一点都不高明，踢一踢动一动，不给观众任何空间，好听点是环环相扣，实则就是挤牙膏。倒是斯坦尼康和滑轨用的很溜，好玩。,01-24
清晨,2,"老套的角色塑造
充满逻辑问题又尬到脚指头挖肿的情节
悬疑到底悬疑在哪了，是悬疑在演员的演技吗？给观众表现瞒天过海式情绪递进表演？",01-30
路过烟雨,2,好久没有这么煎熬的观影体验了，张艺谋的晚节不保令人震惊。,05-13
北溟客,5,向编剧和导演道歉尤其是编剧。真高手。这应该是现在的环境和条件下，在影视领域能看到的对岳飞这个名字最好的演绎，虽然是虚写。,01-23
Yvonne,3,希望张译多接点儿奸角，真的很有味道～,06-04
告别恐惧症患者,5,"服装、建筑、戏曲、语言、书法，国师就是国师，无所不用其极的把中华民族的历史瑰宝天衣无缝的揉合在一起，用一种能够吸引所有人群的轻松幽默的外在，包裹了一个国仇家恨的严肃精神内核。越老越妖，说的就是国师这种电影传奇吧。悬疑爱国喜剧，国师在拍一种很新的电影。紧凑的节奏和反转到底的剧情，把悬疑的氛围直接拉满，全程高能，最后直接高潮；“至少要让观众笑30次才算及格”，我觉得喜剧部分的任务也算完成的相当完满；至于爱国就更不用说了，张大他们的目的，比我想象的格局要高的多。留下一首气吞山河的爱国诗词，比除掉一个万人唾弃的卖国狗贼意义要深远得多。对于演员的角色分配，也体现了国师出人意料的巧思。而演员们也都不负所托，各自奉献出了极具感染力的表演，有的人甚至属于超水平发挥，使得全片能够呈现出如此高超的质感。",01-26
肌肤饥渴症患者,5,Bgm真带感,01-23
土土的包子,1,"一声叹息。
感觉张艺谋真的越走越远了。
这种变态到极致，精神不正常的电影一眼就能猜到是张艺谋的作品。
已经不是简单的恶趣味的问题了。电影处处散发出恶心，腐臭，令人作呕的价值观取向。杀人如草芥，毁坏尸体如儿戏，已经接近于反人类了。强行抒情，强行煽情，强行拔高。为了一个大家认可的目的，就可以肆无忌惮的牺牲一切，这种可怕的思想难道又要大行其道了吗。
另外，一个破院子，几个流量明星几段自以为是的对话，加上一些叽哩哇啦的方言戏串场，就成了一部电影了？
恶搞历史，歪曲事实，是对岳飞最大的不尊重。满江红这个题目，本来是应该拍出一部泣鬼神的作品，不曾想被如此作践，真的心痛。
最后，与《流浪地球2》一起，两部大卖的春节档国产电影素质如此低下，真的感慨万千。
没去电影院看此二片，还真值得庆贺一番。",05-03
听我摔杯为号,2,明明有真实对应的历史时期，服饰考据却做的一塌糊涂,01-31
夏山鹿鹿,2,凑时长痕迹明显 大段的重复  把高潮全压在一首诗上了  一开始还有笑点 后面都是疲倦的重复 剧本杀加小品  每次反转就死一个人  让人厌烦,01-25
??娘卷卷??,2023-05-02 23:22:02,剧情，哎呀，行叭。主要是，你最后要搞这么煽一出，但全程真的是又冷血又暴力。经历过那啥啥的50后就是不一样,dateerror
一瓶鹤顶红,1,我第一次给张艺谋的电影打一星。全片所有人都动机混乱，逻辑愚蠢，权谋连高希希的水平都没有，连琅琊榜都不如，悬念可笑反转幼稚，剧情漏洞百出。浮夸而令人作呕的强行煽情，明褒实贬的人物塑造情节叙事。打着纪念岳飞的幌子给秦桧洗白开脱，不愧是秦桧后人投资的片子。就这烂片也配叫合家欢，也配叫主旋律，恶心，恶心至极！岳家军竟被侮辱至此，岳武穆竟被侮辱至此！,04-28
brennteiskalt,3,Zhang Yimou: Master of Coquetry。进入新世纪以来的张式电影总让人觉得是在一系列权力斗争之中寻找一个结尾的方式。而最终结果的随心所欲则证明，这并非是一篇小说，而是一部神话，它的核便是这尊永远解构不了的权力雕像。诗篇是否散播到了四海反倒不重要，重要的是朝堂之外的英雄和它的号召力。,02-10
唔哈嘿呼嘻,3,悬疑几乎没有，喜剧没看出来。连张艺谋擅长的大场面的没有。就很像把一个本就粗制滥造的话剧硬搬上大银幕的感觉,05-03
张春[阿卡纳],2,两星给千玺演的段奕宏,06-12
一秒入睡冠军??,3,无悲无喜，平庸之作,01-26
syduling,2,以前以为《三枪拍案惊奇》是被逼无奈的作品，现在看来应该不是，这部只是高配版的三枪，过多刻意的情节和反转并不出彩，甚至觉得是在耍聪明，看得很累，和看三枪的感觉那么类似,05-21
豆友182975599,4,挺好看的，值得去看。发生的空间就在密闭的宅院，陋巷以及阁楼，时间也是在秋凌渡的前一天晚上，整体而言这个故事紧凑，戏剧张力强，信息度密集，不断反转。但到后面就有点为了反转而反转了，落点落在假宰相做回自己，选择了结自我，而真宰相从幕帘后走出，却任由孙均绑了，孙均逃离，这一点上就让人非常不可信，强行主旋律。不过这故事实在太长了，按道理说，缩短个四十分钟比较合适。摄影很不错，韩红做的配乐太吵了，在人物的一个任务接一个任务之间频繁使用，有点烦。以及：在下一场的贴片看到《坚如磐石》。,01-22
青春少年与他,5,太牛b了,01-23
丁春瑞,2,尬，尬的想说脏话,01-31
小爸爸,2,两星给张译和雷佳音演技！,01-25
歌辞,2,哪里好笑？从头到尾一次也笑不出来。结尾大煽情，除了假，就是空。一部好的主旋律电影需要有说服力，故事背后的情感、价值观应该是自然而然生发的，而不是矫揉造作之力催逼出来的。整部电影的高潮就是全军复诵《满江红》。可是，《满江红》的意境怎么可能是这种军训式喊口号？怎么复诵啊？听得清吗？知道是哪些字吗？听过一遍就记住了？那现代还发明复读机干嘛，人类智力真是一代不如一代，南宋士兵个个过耳不忘，都是小镇做题专家。明知道这是假的，你怎么会感动呢？伪高潮吗，叫得越响越假。,06-11
越鸟巢南枝,4,挺好！就是喜剧演员太多前期老有要出戏的感觉??,02-05
Jane Chang,2,多一星给张译演技,01-25
张擐huan,2,"1.配乐什么鬼，喜剧也不能这么配吧2.影是60分的话，这部就是40甚至303.果然是永不消逝的主旋律4.国师下次不要拍喜剧了第一次写短评，别跟我杠，杠就是你对",01-22
木讷Gail,3,三星半，拍摄还可以，剧本有点拉垮，逻辑有问题,01-27
上辈子是卫灵公,1,没想到竟然会这么难看，集体背诗尴尬到不敢看……,06-06
大门欧豆豆,3,除去家国情怀，还是那个老谋子，该有的都有，该没的都没。,01-25
anassi,4,张艺谋的电影故事完整性、人物塑造、风格化、完成度这些好电影的基本要素还是没问题有保障的，这就基本够四星了。影片里最精彩的还是悬疑部分，层层揭秘，关键敌人智商在线、非常强大，直到结尾才揭晓答案。还有满足戏剧三一律的限时（2个时辰）、同一地点（山西大院）和同一主题，做到这种精妙的结构也是很加分的项目。觉得不足的地方有两点，一点是煽情上有点奇怪，明明是很惨烈很悲壮的牺牲故事，还有最后全军传颂满江红，愣是煽情效果一般，甚至有点尬；第二点算是第一点的原因之一，就是强行改编民族记忆的弊端，从根源上会让观众觉得尬、无法共情，如果不用满江红这个背景故事相信观众会更容易接受一些，光是悬疑情节就是很好的精彩了，但如果只有悬疑就注定小众，失去了最后传颂满江红这个醋，这盘饺子也就乏味了许多。,05-07
Mayrockid,3,戏外可比戏里精彩多了……,01-31
淇开得胜的KZJ,3,"《满江红》没想象中那么好看，但是结尾很燃。而且反转挺绝的，主要是前面50分钟很容易就昏昏欲睡，emo导演拍了个自己的个性电影，全程不会太迎合观众。
另外，雷佳音，你真牛逼",01-22
??,5,之前也看过四字的几部作品，每部作品也都带给我很多惊喜。特别是看完满江红后，很喜欢孙均这个角色，还有佳音哥这个角色也特别特别好。嗯，以后会多多支持一下有四字和佳音哥其他作品??,01-22
????昊,1,不可原谅，不可遗忘,01-22
momo,3,"全场张译最佳
情节和泪点设置蛮刻意的，仿佛知道导演下令观众什么时候哭
最后说送了那么多命只为了换一首词我都震惊了……",01-22
老鱼爸爸,4,一部完成度很高的悬疑推理电影。,05-27
Leroy,3,满楼跑之，恭喜孙总管微信步数第一名,08-18
枫丹白露,4,不断反转，最后假秦桧的设计让人眼前一亮，不过搞了半天只是为了遗言确实有些牵强,03-28
Drtyyyy,5,好看好看！！,01-28
??,5,个人认为这一年看过最好看的电影,01-27
JeanChristophe,3,"两星半.张并非塔伦蒂诺式的历史虚无主义者,关键动机实是""听写""""背诵""中的媒介政治.以词杀人,以歌决胜的构思不属于电影(《小城之春》《猎人之夜》)的浪漫传统而属于广播电视:掌握终极权力的乃是口授听写之人[dictator]——叛党要以默记信件来夺取这口授之权,并抢占墙上标语楼上播音等媒介以逼迫复诵;一再出现的默识-口述-笔录,誊写-领读-跟读,从未反抗统治者采用的媒介运作原理,而更强化了——在宣传机器中堪称典型的——文字对语音,眼睛[字幕]对耳朵[音轨]的暴力支配,话声不过充当着稿件的影子替身——我们终于回到那个至迟始自《女友礼拜五》,途经《惩罚公园》《印度之歌》,而被《少年的你》《一秒钟》以""后期配音对白""和""仅含反打的对白""在今日华语电影中重提的诘问:究竟是""听着看"",还是""看着听"".",12-17
Jonathan,1,看了40多分钟实在无法继续，幸亏没在电影院，否则绝对半小时离场吧。个人觉得是一个灾难性的拍摄，想要通过类似舞台剧和小品式的方式拍悬疑的想法没有不好，结果呈现的是灾难性的表演，别扭的台词，做作的搞笑方式，不接地气儿的化妆，糟糕的剪接以及陈腐的配乐。个人心中最差的一部张艺谋。以后类似这种所谓的全明星阵容的电影基本就不要看了，说演技多好，我觉得吧都是矬子里拔将军罢了。,05-10
红花,2,全片让我想起上中学那会，周一早操大会一位红领巾上台表演语文老师给他打了98分的作文，听的我直翻白眼。,07-01
Penny!!Penny!!,4,"把一场刺杀的终极目标，设定成是为了一首秘而不宣的词，这就是文人的浪漫啊！
老谋子审美满分、镜头满分、演员节奏满分、配乐满分，特别特别是叙事节奏——与《悬崖之下》完全不同——73岁的张艺谋，满分。",05-28
我是的罗,5,国师调教演员真有一手，各个演技在线，配乐好，剧情好，满分,01-25
公元前221年,2,对历史的敬畏之心不多。多给一星是看到很多人开始背诵《满江红》，但也因为此，更希望能够被严肃的对待。,06-25
小动物去天国,1,浪费时间的渣渣,09-11
延续传说,5,雷佳音满江红念的是真的好！悬疑+反转，不看到最后猜不到结局。,05-18
wyx517,2,一惊一乍，套路太多。国师不易。选角不行。,02-01
刺溜刺溜吃板面,3,儿戏一样，恰好是替身看过满江红，恰好最后被张均胁迫的也是替身，一切都那么刚刚好……白期待了这么久。这电影成本应该挺低的吧，就一个场景,05-20
朝阳区陆依萍,3,三星半！国师的掌控力是真的很稳！说到底，秦桧也是个替身傀儡，真正的奸诈之人是皇帝罢了～#我家小可爱雷佳音春节档二杀！！！,01-22
梅岭藏殊梅长苏,1,我愿称之为催眠利器，失眠福音,05-22
豆友222194855,1,无语了，一个场景,01-31
:-|,3,我妈锐评：一惊一乍,07-05
Faust Shu,1,分还是太高了…,02-24
归少准,4,每个角色都很生动立体，没有个人英雄主义 ，群像！很爱这种,01-23
A L E X,4,老问题，煽情部分略显刻意，但是无法阻挡张译行云流水光芒万丈！,01-22
淡淡清酒香,5,剧情却又很多不合理之处，计划漏洞百出，不值一说，但看到最后全军背诵满江红的时候，所有的“一无是处”都消失了，这是我们民族屹立世界的根基，这是我们华夏奋发图强的脊梁，沈腾和易烊千玺都贡献了影帝级别表演，非常喜欢，真的非常喜欢,05-04
动物本能,4,为了迎合全国观众，放了无数没太多意义的低俗也不好笑的笑点。主线紧凑，鼓吹中国特有的牺牲精神。但是完成度可歌可泣。雷佳音和沈腾的表演都很好。20230225,01-26
青绿纽扣,5,你的命一文不值，后人也确实会为你立像,02-17
冰镇西瓜橘子水,5,期待很久的电影，没让我失望,01-22
樂啊樂,3,2.5 低于预期 能看出大量谋子之前作品的影子 基本上是前面是喜剧《悬崖之上》/后面又开始上价值 整体节奏时好时坏 完全没有《悬崖之上》的节奏好 太依赖于反转 感觉后面转个不停了 不过收尾还行/演员挺不错 特别喜欢雷佳音和张译在里面的表演 给他们加了颗星/过场音乐有点聒噪,01-22
mOco,3,非常非常精巧，国师的把控能力真不是吹的，以及还是老一辈导演对视听语言有基本的尊重，可看。ps：对于把瑶琴的主动参与动机落点到爱情，还是有点不太满意。,06-10
時錐,2023-05-03 18:50:32,感想是还好没去电影院… 两个半小时啊，一直在叨叨。四字从头到尾就一个生气的表情压着声音说话。雷佳音不错。舞美设计还是挺好的。舞妓段落不适。,dateerror
马达,4,好爱雷佳音，好会演好喜欢！,01-24
余周周周周周耶,4,不喜欢里面对女性的态度,07-07
??thief,3,能看。但是恶俗情节有点多,02-01
娱乐圈梗姐,3,张艺谋的喜剧不是那种让人捧腹大笑的，但是笑点全在细节里，而且最后能够自圆其说，你认为不合理的地方最后全部都圆回来了。就像我最开始很疑惑，秦桧演说满江红激动个啥？结果人家是替身，也想将《满江红》公诸于世。最后想想，这些死士为了一首词，每个人都视死如归，而且知道自己一定会死，但是因为精忠报国而心甘情愿，还挺让人感动的。,01-29
XMK,2,小院子里，一惊一乍，玩狼人杀,02-08
猪大勇,4,士兵背了一遍就可以《满江红》背诵全文，不是显得我们当年很没面子……四字弟弟如果不是小镇做题家事件，应该是未来可期。,01-22
